abced5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951321,,404
ecebe7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951321,9c3854,200
9c3854,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951321,,404
ac1e0d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951321,e7036c,200
e7036c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951321,,404
267006,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951321,a37c3c,200
a37c3c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951321,,404
84809c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951321,9a9952,200
9a9952,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951321,,404
267d6a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951321,ffb4e0,200
ffb4e0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951321,,404
a4a7a3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951321,d4d541,200
d4d541,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951321,,404
d97487,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951321,7d73fe,200
7d73fe,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951321,,404
bbb598,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951321,72d53e,200
72d53e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951321,,404
588add,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951321,23c39a,200
23c39a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951321,,404
e67610,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951322,496063,200
496063,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951322,,404
b3bca0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951322,ba9a6a,200
ba9a6a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951322,,404
3c0238,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951322,b36c82,200
b36c82,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951322,,404
9ce014,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951322,332065,200
332065,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951322,,404
a7753f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951322,6665a7,200
6665a7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951322,,404
39de8d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951322,903c56,200
903c56,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951322,,404
379346,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551951339,,200
70e45c,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951339,fbfb27,200
fbfb27,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951339,,404
4a3aa9,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951339,34be20,200
34be20,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951339,,404
d0d36a,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551951339,72f525,200
72f525,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551951339,,404
1059f9,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951339,0151a7,200
0151a7,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951339,,404
2cc809,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951339,c4df29,200
c4df29,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951339,,404
639ed9,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951339,1c1d62,200
1c1d62,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951339,,404
b8a6e7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951340,e5900c,200
e5900c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951340,,404
29669e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951340,bec001,200
bec001,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951340,,404
74b5ac,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951340,cb8fdc,200
cb8fdc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951340,,404
9dc137,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951340,e13232,200
e13232,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951340,,404
d9b8c4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951340,01744f,200
01744f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951340,,404
a17cf7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951340,4d9e20,200
4d9e20,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951340,,404
92d59f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951340,187d30,200
187d30,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951340,,404
5cc6ec,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951340,e3348a,200
e3348a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951340,,404
7fb3cf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951340,ddde7a,200
ddde7a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951340,,404
10b306,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951340,c4d0c1,200
c4d0c1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951340,,404
93e07a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951340,85f60b,200
85f60b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951340,,404
c00ca0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951341,0bc76f,200
0bc76f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951341,,404
d1b8ee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951341,6c3348,200
6c3348,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951341,,404
d9aad5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951341,aecb3d,200
aecb3d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951341,,404
1bdc9e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951341,0a58d8,200
0a58d8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951341,,404
7585dc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951341,27f8f0,200
27f8f0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951341,,404
9cf27a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951341,861953,200
861953,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951341,,404
faa34d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951341,2627fc,200
2627fc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951341,,404
a76672,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951341,8b5955,200
8b5955,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951341,,404
3110bc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951341,b2ea07,200
b2ea07,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951341,,404
df5d43,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951341,009e3d,200
009e3d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951341,,404
8d379a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951341,218e8c,200
218e8c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951341,,404
5ffc5c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951341,f9013f,200
f9013f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951341,,404
b636c1,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551951404,,200
438c66,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951405,6b549d,200
6b549d,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951405,,404
d2e0aa,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951405,731829,200
731829,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951405,,404
b78a8c,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551951405,ed7f00,200
ed7f00,127.0.0.1,GET,http://127.0.0.1:8000/product/img-clock.jpg,1551951405,,404
afdad8,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951405,7153de,200
7153de,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951405,,404
baf374,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951405,ec6a12,200
ec6a12,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951405,,404
dceee1,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951405,98c0d3,200
98c0d3,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951405,,404
16070c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951405,efc56c,200
efc56c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951405,,404
4aa6fa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951405,1158a7,200
1158a7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951405,,404
150bdf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951406,c71e3d,200
c71e3d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951406,,404
ae354d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951406,9f3ca7,200
9f3ca7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951406,,404
a6389c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951406,2d1d56,200
2d1d56,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951406,,404
f888da,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951406,3c8edd,200
3c8edd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951406,,404
5ff3d8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951406,2e1d3c,200
2e1d3c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951406,,404
4019af,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951406,5770f1,200
5770f1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951406,,404
fdd38c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951406,af20a3,200
af20a3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951406,,404
c012c3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951406,598ba1,200
598ba1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951406,,404
2d79ba,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951406,ff2be9,200
ff2be9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951406,,404
b8b60f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951406,98c563,200
98c563,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951406,,404
bc16a7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951406,d9d21d,200
d9d21d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951406,,404
9407e8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951407,af55d5,200
af55d5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951407,,404
4992c2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951407,6e544b,200
6e544b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951407,,404
80287f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951407,62112c,200
62112c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951407,,404
587213,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951407,8a40fa,200
8a40fa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951407,,404
f7a076,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951407,90296c,200
90296c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951407,,404
018cfc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951407,589a6c,200
589a6c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951407,,404
a32c83,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951407,0d704f,200
0d704f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951407,,404
9ac5d8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951407,852037,200
852037,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951407,,404
a5e92b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951407,ab78b2,200
ab78b2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951407,,404
7cce6a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951407,afc0d9,200
afc0d9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951407,,404
34f35d,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551951688,,200
c9a44a,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951689,7984b1,200
7984b1,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951689,,404
b53285,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951689,bb73e9,200
bb73e9,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951689,,404
a62bda,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951689,516e20,200
516e20,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951689,,404
2a9493,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551951689,2459c6,200
2459c6,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551951689,,404
cb9b88,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951689,7cf499,200
7cf499,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951689,,404
f4da0c,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951689,f64947,200
f64947,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951689,,404
5ba849,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951689,1b2817,200
1b2817,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951689,,404
e47b77,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951689,2e5f57,200
2e5f57,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551951689,,404
6c0c66,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951690,7e1ec4,200
7e1ec4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551951690,,404
455a95,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951690,09ec44,200
09ec44,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551951690,,404
a3aaef,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951690,5297d9,200
5297d9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551951690,,404
2bac60,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951690,45db50,200
45db50,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551951690,,404
ca97c4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951690,59d4b7,200
59d4b7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551951690,,404
e10e55,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951690,c04795,200
c04795,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551951690,,404
d3c65b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951690,1b6d8f,200
1b6d8f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551951690,,404
399501,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951690,5ede1f,200
5ede1f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551951690,,404
27cec9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951690,fd5994,200
fd5994,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551951690,,404
e57bd0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951690,d43188,200
d43188,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551951690,,404
b2b43d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951690,8039a4,200
8039a4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551951690,,404
8103b1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951691,3d05f4,200
3d05f4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551951691,,404
ae9a94,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951691,ab433f,200
ab433f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551951691,,404
067c14,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951691,57100a,200
57100a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551951691,,404
2ce3ef,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951691,f8f401,200
f8f401,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551951691,,404
d99ab7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951691,9aa6b4,200
9aa6b4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551951691,,404
b8361b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951691,e66c76,200
e66c76,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551951691,,404
119c11,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951691,56a040,200
56a040,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551951691,,404
e6cc7b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951691,f8f2f2,200
f8f2f2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551951691,,404
0e2c0f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951691,925f92,200
925f92,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551951691,,404
814d50,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951691,554036,200
554036,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551951691,,404
a90807,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551951776,,200
4d7df0,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951776,ea8bd0,200
ea8bd0,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551951776,,404
704bdb,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951776,c94886,200
c94886,127.0.0.1,GET,http://127.0.0.1:8000/product/sl2-min.jpg,1551951776,,404
5b2008,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551951776,b81580,200
b81580,127.0.0.1,GET,http://127.0.0.1:8000/landing/a32b901a71899d2fde65037608abb125.png,1551951776,,404
ee61ea,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951777,3571ef,200
3571ef,127.0.0.1,GET,http://127.0.0.1:8000/product/img2.jpg,1551951777,,404
0e290a,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951777,c95533,200
c95533,127.0.0.1,GET,http://127.0.0.1:8000/product/img1.jpg,1551951777,,404
e3409c,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951777,c3bb22,200
c3bb22,127.0.0.1,GET,http://127.0.0.1:8000/product/img3.jpg,1551951777,,404
47c6d6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551951777,08e0a3,200
